This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  1.9800539e+03 1.27e-01 1.39e-01  -3.1 2.46e+00    -  6.12e-01 6.27e-01H  1
 217  1.9800426e+03 1.41e-01 1.83e-01  -3.1 1.31e+00    -  3.54e-01 1.00e+00H  1
 218  1.9800353e+03 1.51e-01 1.50e-01  -3.1 1.71e+00    -  6.08e-01 4.56e-01h  2
 219  1.9800297e+03 1.57e-01 1.27e-01  -3.1 4.37e+00    -  1.00e+00 1.03e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.9800268e+03 1.58e-01 1.01e-01  -3.1 5.51e+00    -  3.30e-01 6.19e-02h  4
 221  1.9800259e+03 1.59e-01 6.02e-02  -3.1 3.03e+00    -  8.60e-01 1.32e-01h  3
 222  1.9800251e+03 1.41e-01 3.07e-02  -3.1 8.47e-01    -  5.97e-01 1.72e-01H  1
 223  1.9800233e+03 8.01e-02 3.12e-01  -3.1 4.20e-01    -  1.00e+00 1.00e+00h  1
 224  1.9800238e+03 1.04e-02 1.10e-01  -4.0 2.44e-01    -  1.00e+00 1.00e+00h  1
 225  1.9800230e+03 3.33e-02 9.48e-02  -4.0 1.48e+00    -  1.00e+00 2.50e-01h  3
 226  1.9800355e+03 4.06e-02 4.30e-02  -4.0 7.93e-01    -  1.00e+00 1.00e+00H  1
 227  1.9800355e+03 1.59e-02 3.25e-02  -4.1 8.81e-01    -  8.71e-01 1.00e+00h  1
 228  1.9800248e+03 7.73e-02 8.91e-03  -4.1 5.48e-01    -  1.00e+00 1.00e+00h  1
 229  1.9800327e+03 2.67e-02 2.21e-02  -4.1 1.09e+00    -  7.37e-01 7.12e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9800239e+03 9.32e-02 8.26e-03  -4.1 6.69e-01    -  1.00e+00 1.00e+00f  1
 231  1.9800229e+03 9.46e-02 5.89e-02  -4.1 1.56e+00    -  4.38e-01 6.09e-02H  1
 232  1.9800239e+03 5.45e-02 1.12e-02  -4.0 2.62e-01    -  1.00e+00 1.00e+00h  1
 233  1.9800250e+03 5.81e-03 9.26e-03  -4.1 3.54e-01    -  1.00e+00 1.00e+00h  1
 234  1.9800231e+03 6.00e-02 1.02e-02  -3.7 3.25e-01    -  5.99e-01 1.00e+00h  1
 235  1.9800252e+03 3.18e-02 1.16e-02  -4.0 4.37e-01    -  1.00e+00 1.00e+00h  1
 236  1.9800220e+03 5.92e-03 3.55e-03  -4.0 3.06e-01    -  1.00e+00 9.53e-01h  1
 237  1.9800222e+03 7.58e-03 7.39e-03  -4.0 1.19e-01    -  1.00e+00 1.00e+00h  1
 238  1.9800218e+03 2.80e-03 7.93e-04  -4.0 9.34e-02    -  1.00e+00 1.00e+00h  1
 239  1.9800218e+03 6.27e-04 4.41e-03  -4.0 3.31e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.9800219e+03 5.52e-04 1.80e-02  -4.0 6.52e-02    -  1.00e+00 5.00e-01h  2
 241  1.9800219e+03 5.41e-04 9.01e-03  -4.1 6.11e-02    -  1.00e+00 1.00e+00h  1
 242  1.9800218e+03 3.72e-04 7.80e-03  -4.1 5.26e-02    -  1.00e+00 1.00e+00h  1
 243  1.9800218e+03 2.61e-04 2.11e-03  -4.0 2.55e-02    -  1.00e+00 5.00e-01h  2
 244  1.9800218e+03 3.00e-05 1.18e-02  -4.0 2.48e-02    -  1.00e+00 9.23e-01H  1
 245  1.9800218e+03 4.34e-04 2.50e-02  -4.0 5.50e-02    -  1.00e+00 1.00e+00f  1
 246  1.9800217e+03 8.48e-05 6.33e-03  -4.1 5.59e-02    -  1.00e+00 1.00e+00h  1
 247  1.9800216e+03 9.94e-05 5.72e-03  -4.0 2.40e-02    -  1.00e+00 1.00e+00h  1
 248  1.9800216e+03 5.24e-04 2.46e-02  -4.0 7.80e-02    -  1.00e+00 1.00e+00h  1
 249  1.9800214e+03 6.47e-03 1.61e-01  -4.0 8.90e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9800214e+03 1.45e-02 4.29e-01  -3.6 2.70e+00    -  1.00e+00 9.61e-02h  4
 251  1.9800213e+03 1.48e-02 2.82e-01  -3.7 2.58e+00    -  7.51e-01 5.65e-02h  5
 252  1.9800211e+03 2.98e-02 2.45e-01  -4.0 9.76e-01    -  1.00e+00 1.00e+00H  1
 253  1.9800221e+03 2.87e-02 2.38e-01  -3.7 3.26e+00    -  1.00e+00 7.62e-02h  4
 254  1.9800200e+03 2.02e-02 8.24e-02  -3.8 2.53e-01    -  1.00e+00 1.00e+00h  1
 255  1.9800202e+03 2.06e-02 1.37e+00  -4.0 7.04e-01    -  7.46e-01 9.27e-02H  1
 256  1.9800224e+03 1.82e-02 1.02e-01  -3.7 5.99e-01    -  1.00e+00 5.00e-01h  2
 257  1.9800202e+03 9.26e-03 1.30e-01  -3.8 2.91e-01    -  1.00e+00 1.00e+00h  1
 258  1.9800233e+03 1.62e-02 3.84e-02  -4.0 3.43e-01    -  9.18e-01 1.00e+00h  1
 259  1.9800202e+03 1.28e-02 2.80e-02  -4.1 3.90e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.9800214e+03 2.49e-03 2.55e-02  -4.0 4.24e-01    -  1.00e+00 1.00e+00h  1
 261  1.9800195e+03 1.43e-03 3.52e-03  -4.0 2.89e-01    -  1.00e+00 1.00e+00h  1
 262  1.9800196e+03 2.42e-04 1.05e-02  -4.0 2.12e-02    -  1.00e+00 1.00e+00h  1
 263  1.9800196e+03 1.91e-04 2.43e-02  -4.0 1.97e-02    -  1.00e+00 1.00e+00h  1
 264  1.9800196e+03 1.69e-04 9.76e-03  -4.0 2.31e-02    -  1.00e+00 1.00e+00h  1
 265  1.9800196e+03 1.18e-04 1.64e-02  -4.0 1.41e-02    -  1.00e+00 9.78e-01h  1
 266  1.9800196e+03 1.25e-04 1.33e-01  -4.0 3.39e-02    -  1.00e+00 1.00e+00h  1
 267  1.9800196e+03 4.27e-04 2.82e-02  -4.1 2.86e-02    -  1.00e+00 1.00e+00h  1
 268  1.9800196e+03 7.06e-05 1.18e-02  -4.0 2.50e-02    -  1.00e+00 1.00e+00h  1
 269  1.9800196e+03 5.37e-05 1.15e-02  -4.0 1.29e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.9800196e+03 1.80e-04 1.64e-02  -4.0 2.84e-02    -  1.00e+00 1.00e+00h  1
 271  1.9800196e+03 8.40e-04 5.49e-02  -4.0 5.07e-02    -  1.00e+00 1.00e+00h  1
 272  1.9800197e+03 1.49e-04 1.29e-01  -4.1 1.09e-01    -  1.00e+00 1.00e+00H  1
 273  1.9800197e+03 1.23e-03 1.48e-01  -4.1 1.56e-01    -  1.00e+00 1.00e+00H  1
 274  1.9800194e+03 1.52e-03 3.88e-02  -4.1 8.35e-02    -  1.00e+00 1.00e+00h  1
 275  1.9800195e+03 2.37e-03 7.04e-02  -3.7 1.26e-01    -  8.80e-01 1.00e+00h  1
 276  1.9800196e+03 4.50e-03 1.33e-01  -3.9 8.14e-01    -  1.00e+00 1.25e-01h  4
 277  1.9800195e+03 1.28e-02 1.92e-01  -3.9 1.85e+00    -  1.00e+00 9.40e-02h  4
 278  1.9800193e+03 8.60e-03 2.36e-02  -3.9 1.30e+00    -  9.72e-01 1.25e-01h  4
 279  1.9800194e+03 2.10e-02 5.41e-02  -3.9 2.71e+00    -  8.04e-01 1.12e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.9800198e+03 1.70e-02 1.13e-02  -4.0 6.47e-01    -  1.00e+00 5.00e-01h  2
 281  1.9800193e+03 1.13e-02 9.14e-03  -4.0 5.96e-01    -  1.00e+00 2.50e-01h  3
 282  1.9800192e+03 4.37e-02 6.51e-03  -3.7 1.09e+00    -  5.66e-01 5.00e-01h  2
 283  1.9800191e+03 3.53e-02 6.54e-03  -4.0 1.74e+00    -  3.96e-01 2.85e-02H  1
 284  1.9800196e+03 3.92e-02 7.87e-03  -4.0 6.81e-01    -  1.00e+00 5.00e-01h  2
 285  1.9800249e+03 2.23e-02 1.49e-02  -4.1 3.95e-01    -  1.00e+00 1.00e+00h  1
 286  1.9800205e+03 1.64e-02 8.00e-03  -4.1 5.19e-01    -  1.00e+00 4.65e-01H  1
 287  1.9800205e+03 3.92e-02 7.15e-03  -4.1 1.70e+00    -  5.47e-01 2.50e-01h  3
 288  1.9800203e+03 3.46e-02 6.69e-02  -4.1 1.48e+00    -  9.13e-01 1.21e-01h  4
 289  1.9800193e+03 1.90e-02 2.41e-02  -4.1 4.98e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.9800187e+03 1.02e-02 2.05e-02  -4.0 1.35e-01    -  1.00e+00 1.00e+00h  1
 291  1.9800187e+03 2.92e-03 4.93e-03  -4.0 1.13e-01    -  1.00e+00 1.00e+00h  1
 292  1.9800190e+03 1.34e-03 1.04e-02  -4.0 8.56e-02    -  1.00e+00 1.00e+00h  1
 293  1.9800187e+03 3.12e-03 4.59e-03  -4.0 7.81e-02    -  1.00e+00 1.00e+00h  1
 294  1.9800191e+03 1.94e-03 6.96e-03  -4.0 1.15e-01    -  1.00e+00 1.00e+00h  1
 295  1.9800188e+03 6.00e-04 4.33e-03  -4.0 9.68e-02    -  1.00e+00 1.00e+00h  1
 296  1.9800189e+03 1.26e-03 1.47e-02  -4.0 7.07e-02    -  1.00e+00 1.00e+00h  1
 297  1.9800188e+03 2.12e-04 6.84e-03  -4.1 4.48e-02    -  1.00e+00 1.00e+00h  1
 298  1.9800188e+03 1.08e-04 1.64e-02  -4.0 1.33e-02    -  1.00e+00 1.00e+00h  1
 299  1.9800188e+03 4.00e-04 1.05e-02  -4.0 3.25e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.9800188e+03 7.67e-05 9.59e-03  -4.1 1.70e-02    -  1.00e+00 1.00e+00h  1
 301  1.9800188e+03 4.66e-05 2.10e-02  -4.0 8.87e-03    -  1.00e+00 1.00e+00h  1
 302  1.9800188e+03 2.00e-05 3.98e-03  -4.0 8.02e-03    -  1.00e+00 1.00e+00h  1
 303  1.9800188e+03 3.93e-06 3.77e-03  -4.0 5.74e-03    -  1.00e+00 1.00e+00h  1
 304  1.9800188e+03 1.24e-05 7.23e-03  -4.0 9.71e-03    -  1.00e+00 1.00e+00h  1
 305  1.9800188e+03 2.11e-03 1.22e-01  -4.0 1.38e-01    -  1.00e+00 1.00e+00h  1
 306  1.9800187e+03 2.01e-03 9.50e-01  -4.1 5.65e-01    -  9.16e-01 6.25e-02h  5
 307  1.9800187e+03 1.77e-03 1.69e-01  -4.1 4.03e-01    -  1.00e+00 3.35e-02H  1
 308  1.9800186e+03 2.30e-03 8.39e-02  -4.1 9.24e-02    -  1.00e+00 1.00e+00f  1
 309  1.9800186e+03 2.05e-03 6.69e-01  -3.6 1.46e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.9800186e+03 6.07e-03 1.29e-01  -3.7 1.40e-01    -  1.00e+00 1.00e+00h  1
 311  1.9800210e+03 2.10e-03 6.71e-02  -3.7 3.31e-01    -  1.00e+00 1.00e+00h  1
 312  1.9800185e+03 3.04e-03 2.47e-02  -3.7 2.61e-01    -  1.00e+00 1.00e+00h  1
 313  1.9800186e+03 1.20e-03 3.19e-02  -4.0 7.48e-02    -  1.00e+00 1.00e+00h  1
 314  1.9800186e+03 9.49e-03 8.20e-02  -4.0 6.36e-01    -  1.00e+00 5.00e-01h  2
 315  1.9800185e+03 8.93e-03 1.15e-01  -4.1 1.31e+00    -  8.04e-01 1.25e-01h  4
 316  1.9800183e+03 6.70e-03 2.74e-01  -3.8 1.05e+00    -  1.00e+00 1.25e-01h  4
 317  1.9800181e+03 9.11e-03 3.09e-01  -4.0 1.48e+00    -  1.00e+00 1.25e-01h  4
 318  1.9800179e+03 1.01e-02 1.32e-01  -4.0 7.43e-01    -  1.00e+00 5.00e-01h  2
 319  1.9800177e+03 1.10e-02 3.16e-01  -3.3 8.28e+00    -  1.00e+00 7.70e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.9800173e+03 1.08e-02 1.02e-01  -3.0 2.01e+00    -  1.00e+00 1.25e-01h  4
 321  1.9800172e+03 6.08e-02 1.28e-01  -3.1 4.48e+00    -  9.87e-01 2.50e-01h  3
 322  1.9800181e+03 1.06e-01 1.70e-01  -2.6 8.69e+00    -  1.00e+00 1.40e-01h  3
 323  1.9800229e+03 2.37e-01 1.04e-01  -2.7 2.10e+00    -  1.00e+00 1.00e+00h  1
 324  1.9800212e+03 2.15e-01 2.10e-01  -2.7 1.95e+00    -  2.90e-01 8.24e-02H  1
 325  1.9800173e+03 1.16e-01 4.86e-02  -2.7 1.34e+00    -  1.00e+00 1.00e+00h  1
 326  1.9800158e+03 9.83e-02 2.76e-02  -2.9 2.05e+00    -  5.42e-01 2.24e-01h  3
 327  1.9800156e+03 7.23e-02 1.22e-02  -4.0 1.09e+00    -  6.43e-01 5.00e-01h  2
 328  1.9800608e+03 3.05e-02 4.74e-02  -3.6 1.28e+00    -  7.77e-01 1.00e+00h  1
 329  1.9800145e+03 3.73e-02 1.07e-02  -3.6 1.17e+00    -  7.77e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.9800146e+03 6.52e-03 1.72e-02  -3.3 2.40e-01    -  1.00e+00 8.30e-01h  1
 331  1.9800144e+03 5.26e-03 1.18e-02  -4.0 4.41e-01    -  7.23e-01 5.00e-01h  2
 332  1.9800143e+03 5.21e-03 8.12e-02  -4.0 5.77e-01    -  6.48e-01 7.28e-03H  1
 333  1.9800158e+03 4.83e-03 8.99e-03  -4.0 2.89e-01    -  1.00e+00 1.00e+00h  1
 334  1.9800141e+03 3.06e-03 4.74e-03  -4.0 2.17e-01    -  1.00e+00 1.00e+00h  1
 335  1.9800141e+03 4.75e-04 3.38e-03  -4.0 2.60e-02    -  1.00e+00 8.53e-01h  1
 336  1.9800145e+03 2.89e-03 8.20e-02  -4.0 8.38e-02    -  1.00e+00 1.00e+00h  1
 337  1.9800141e+03 9.02e-04 1.65e-02  -4.1 7.79e-02    -  1.00e+00 1.00e+00h  1
 338  1.9800141e+03 1.24e-03 2.20e-02  -4.0 6.71e-02    -  1.00e+00 1.00e+00h  1
 339  1.9800141e+03 5.93e-04 4.55e-03  -4.0 3.77e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.9800141e+03 2.66e-04 8.48e-02  -4.0 2.43e-02    -  1.00e+00 6.09e-01h  1
 341  1.9800141e+03 9.12e-03 6.46e-01  -4.0 1.39e-01    -  1.00e+00 1.00e+00h  1
 342  1.9800142e+03 2.19e-03 1.52e-01  -4.1 1.06e-01    -  1.00e+00 1.00e+00h  1
 343  1.9800144e+03 8.03e-04 1.04e-01  -4.1 9.23e-02    -  1.00e+00 1.00e+00H  1
 344  1.9800143e+03 3.25e-04 8.03e-02  -4.1 1.96e-01    -  1.00e+00 1.00e+00h  1
 345  1.9800140e+03 2.62e-04 1.69e-02  -4.1 9.27e-02    -  1.00e+00 1.00e+00h  1
 346  1.9800140e+03 1.12e-04 6.49e-03  -4.0 1.96e-02    -  1.00e+00 1.00e+00h  1
 347  1.9800139e+03 6.28e-04 2.18e-01  -4.0 1.38e-01    -  1.00e+00 5.00e-01h  2
 348  1.9800138e+03 1.59e-03 7.81e-02  -4.0 1.04e-01    -  1.00e+00 1.00e+00h  1
 349  1.9800138e+03 3.09e-03 6.00e-01  -4.0 5.84e-01    -  9.99e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.9800138e+03 2.86e-03 2.52e-01  -4.0 1.29e-01    -  1.00e+00 5.62e-02H  1
 351  1.9800139e+03 2.45e-03 2.94e-02  -3.7 1.23e-01    -  1.00e+00 1.00e+00h  1
 352  1.9800138e+03 1.34e-02 9.47e-02  -4.0 4.07e-01    -  1.00e+00 5.00e-01h  2
 353  1.9800140e+03 1.24e-02 1.69e-01  -4.1 8.39e-01    -  1.00e+00 1.25e-01h  4
 354  1.9800137e+03 1.59e-03 1.51e-02  -4.1 6.99e-02    -  1.00e+00 1.00e+00h  1
 355  1.9800137e+03 5.35e-04 2.00e-02  -4.0 4.51e-02    -  1.00e+00 1.00e+00h  1
 356  1.9800137e+03 2.66e-04 6.33e-03  -4.0 6.17e-02    -  1.00e+00 1.00e+00h  1
 357  1.9800137e+03 2.01e-04 2.20e-02  -4.0 5.67e-02    -  1.00e+00 1.00e+00h  1
 358  1.9800136e+03 9.99e-05 5.41e-03  -4.0 3.10e-02    -  1.00e+00 1.00e+00h  1
 359  1.9800136e+03 1.14e-06 4.03e-03  -4.0 1.65e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9800136e+03 1.13e-04 1.59e-02  -4.0 3.53e-02    -  1.00e+00 1.00e+00h  1
 361  1.9800135e+03 6.84e-03 5.50e-02  -4.0 2.76e-01    -  1.00e+00 1.00e+00h  1
 362  1.9800135e+03 6.73e-03 7.17e-02  -4.0 7.28e-01    -  1.00e+00 1.25e-01h  4
 363  1.9800135e+03 6.67e-03 3.52e-01  -3.7 1.00e+00    -  9.70e-01 6.25e-02h  5
 364  1.9800135e+03 5.01e-03 2.60e-01  -4.0 1.15e+00    -  7.82e-01 1.44e-02H  1
 365  1.9800135e+03 1.19e-02 1.83e-02  -3.7 3.13e-01    -  9.90e-01 1.00e+00h  1
 366  1.9800135e+03 1.10e-02 7.58e-01  -3.8 1.45e+00    -  1.00e+00 2.19e-02H  1
 367  1.9800134e+03 4.65e-03 3.12e-02  -3.8 1.64e-01    -  1.00e+00 1.00e+00f  1
 368  1.9800134e+03 9.95e-03 1.67e-01  -3.9 2.40e+00    -  9.92e-01 1.25e-01h  4
 369  1.9800140e+03 8.86e-03 3.56e-01  -4.0 1.05e+00    -  1.00e+00 9.62e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.9800134e+03 1.19e-02 2.54e-02  -4.1 2.59e-01    -  1.00e+00 1.00e+00h  1
 371  1.9800158e+03 3.03e-03 1.22e-01  -4.1 2.60e-01    -  5.93e-01 1.00e+00h  1
 372  1.9800134e+03 1.26e-02 9.57e-02  -4.2 4.27e-01    -  2.46e-02 5.00e-01h  2
 373  1.9800135e+03 1.44e-02 1.22e-01  -3.0 1.99e+01    -  8.57e-01 4.32e-03h  5
 374  1.9800132e+03 8.45e-03 5.07e-01  -3.2 2.83e+00    -  5.11e-01 3.24e-02H  1
 375  1.9800134e+03 1.33e-03 9.83e-03  -3.7 1.20e-01    -  9.98e-01 1.00e+00h  1
 376  1.9800134e+03 1.18e-03 2.10e-02  -4.0 3.04e-01    -  1.00e+00 2.50e-01h  3
 377  1.9800133e+03 1.73e-03 1.61e-02  -4.0 1.36e-01    -  1.00e+00 1.00e+00h  1
 378  1.9800134e+03 1.41e-03 3.29e-02  -4.0 5.39e-01    -  1.00e+00 2.50e-01h  3
 379  1.9800134e+03 3.77e-04 3.58e-03  -4.1 9.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.9800133e+03 1.45e-03 1.89e-02  -4.0 1.15e-01    -  1.00e+00 1.00e+00h  1
 381  1.9800132e+03 4.80e-04 2.69e-03  -4.1 5.71e-02    -  1.00e+00 1.00e+00h  1
 382  1.9800139e+03 2.48e-04 1.30e-02  -4.0 1.82e-01    -  1.00e+00 9.66e-01H  1
 383  1.9800135e+03 7.74e-04 1.54e-02  -4.1 2.22e-01    -  1.00e+00 1.00e+00h  1
 384  1.9800136e+03 3.86e-04 1.73e-02  -4.1 1.66e-01    -  1.00e+00 1.00e+00H  1
 385  1.9800134e+03 6.48e-04 2.10e-02  -4.1 4.93e-01    -  1.00e+00 1.25e-01h  4
 386  1.9800134e+03 1.50e-03 2.50e-02  -4.1 2.94e-01    -  1.00e+00 5.00e-01h  2
 387  1.9800131e+03 1.82e-03 3.75e-03  -4.1 1.05e-01    -  1.00e+00 1.00e+00h  1
 388  1.9800134e+03 1.01e-03 3.65e-02  -4.0 8.78e-02    -  1.00e+00 1.00e+00h  1
 389  1.9800131e+03 3.17e-04 1.24e-02  -4.1 1.10e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.9800131e+03 3.16e-04 8.50e-03  -4.0 5.21e-02    -  1.00e+00 1.00e+00h  1
 391  1.9800130e+03 8.14e-05 5.20e-03  -4.0 2.80e-02    -  1.00e+00 1.00e+00h  1
 392  1.9800130e+03 3.08e-05 9.23e-03  -4.0 7.42e-03    -  1.00e+00 1.00e+00h  1
 393  1.9800130e+03 2.56e-05 8.09e-03  -4.0 6.83e-03    -  1.00e+00 1.00e+00h  1
 394  1.9800130e+03 4.68e-06 2.87e-03  -4.0 2.80e-03    -  1.00e+00 1.00e+00h  1
 395  1.9800130e+03 3.95e-07 8.39e-04  -4.0 8.69e-04    -  1.00e+00 1.00e+00h  1
 396  1.9800130e+03 2.59e-08 9.30e-04  -4.0 4.59e-04    -  1.00e+00 1.00e+00h  1
 397  1.9800130e+03 7.49e-06 5.65e-03  -4.0 9.55e-03    -  1.00e+00 1.00e+00h  1
 398  1.9800130e+03 1.81e-04 3.17e-02  -4.0 4.69e-02    -  1.00e+00 1.00e+00h  1
 399  1.9800130e+03 4.66e-05 2.99e-02  -4.0 3.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.9800130e+03 2.58e-04 2.85e-02  -4.0 4.80e-02    -  1.00e+00 1.00e+00h  1
 401  1.9800130e+03 6.20e-05 7.13e-03  -4.1 2.60e-02    -  1.00e+00 1.00e+00h  1
 402  1.9800130e+03 1.17e-05 1.25e-02  -4.0 3.06e-02    -  1.00e+00 1.00e+00H  1
 403  1.9800130e+03 7.15e-04 2.39e-01  -4.0 1.53e-01    -  1.00e+00 5.00e-01h  2
 404  1.9800129e+03 1.75e-03 2.42e-02  -4.1 1.33e-01    -  1.00e+00 1.00e+00h  1
 405  1.9800129e+03 2.96e-03 2.97e-01  -3.5 6.14e+00    -  1.00e+00 1.79e-02h  5
 406  1.9800129e+03 2.90e-03 6.01e-02  -3.7 1.39e+00    -  9.99e-01 3.12e-02h  6
 407  1.9800128e+03 2.32e-03 7.59e-02  -3.8 1.04e-01    -  1.00e+00 1.00e+00h  1
 408  1.9800129e+03 2.05e-03 1.92e-01  -4.0 2.99e-01    -  1.00e+00 2.50e-01h  3
 409  1.9800128e+03 3.15e-03 1.14e-01  -4.0 3.48e-01    -  1.00e+00 4.83e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.9800128e+03 3.26e-03 7.44e-01  -3.7 1.53e+00    -  9.17e-01 4.33e-02h  5
 411  1.9800129e+03 4.15e-03 4.11e-01  -4.0 3.08e+00    -  1.00e+00 6.25e-02h  5
 412  1.9800128e+03 4.12e-03 3.55e-01  -4.1 2.35e+00    -  4.15e-01 1.89e-02h  6
 413  1.9800128e+03 4.96e-03 3.54e-01  -4.1 1.73e+00    -  1.00e+00 6.25e-02h  5
 414  1.9800129e+03 7.46e-03 1.87e-01  -4.0 4.54e-01    -  1.00e+00 5.00e-01h  2
 415  1.9800128e+03 6.88e-03 1.14e-01  -4.1 1.25e+00    -  1.00e+00 2.50e-01h  3
 416  1.9800128e+03 6.81e-03 1.23e-01  -4.1 3.32e+00    -  3.05e-01 1.98e-02h  5
 417  1.9800125e+03 4.65e-03 1.67e-02  -4.1 2.34e-01    -  1.00e+00 1.00e+00h  1
 418  1.9800128e+03 3.53e-03 2.97e-01  -4.0 3.80e-01    -  1.00e+00 2.50e-01h  3
 419  1.9800128e+03 4.39e-03 6.52e-02  -4.1 2.04e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.9800130e+03 1.40e-03 3.43e-02  -4.0 3.21e-01    -  1.00e+00 1.00e+00H  1
 421  1.9800127e+03 8.17e-03 8.98e-02  -4.1 5.67e+00    -  7.47e-01 6.03e-02h  5
 422  1.9800126e+03 8.32e-03 2.72e-02  -4.1 3.48e+00    -  8.48e-01 3.76e-02h  5
 423  1.9800124e+03 6.20e-03 2.21e-02  -4.1 1.01e+00    -  1.00e+00 2.50e-01h  3
 424  1.9800149e+03 1.38e-02 3.08e-02  -4.0 7.90e-01    -  1.00e+00 1.00e+00H  1
 425  1.9800144e+03 1.41e-02 3.60e-02  -4.1 2.47e+00    -  3.24e-01 5.86e-02h  4
 426  1.9800191e+03 1.54e-02 5.57e-02  -4.1 1.21e+00    -  1.00e+00 1.00e+00H  1
 427  1.9800179e+03 1.48e-02 6.34e-02  -4.1 2.82e+01    -  1.20e-01 5.92e-03h  6
 428  1.9800173e+03 1.34e-02 7.05e-02  -4.1 7.92e+00    -  4.00e-01 2.64e-02h  5
 429  1.9800129e+03 3.93e-02 5.30e-02  -4.1 8.00e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.9800124e+03 3.96e-02 4.05e-02  -4.1 1.51e+00    -  5.63e-01 1.88e-01h  3
 431  1.9800158e+03 1.05e-02 1.03e-02  -4.1 4.25e-01    -  1.00e+00 1.00e+00H  1
 432  1.9800147e+03 1.01e-02 3.12e-02  -4.1 1.09e+00    -  8.46e-01 2.47e-01H  1
 433  1.9800126e+03 1.17e-02 2.07e-02  -4.1 8.72e-01    -  1.00e+00 2.50e-01f  3
 434  1.9800120e+03 1.52e-02 1.66e-02  -4.1 1.34e+00    -  5.70e-01 1.25e-01h  4
 435  1.9800120e+03 1.39e-02 1.34e-01  -4.0 2.55e+00    -  1.00e+00 9.59e-04H  1
 436  1.9800124e+03 1.14e-02 1.10e-02  -4.0 5.06e-01    -  9.89e-01 2.50e-01h  3
