This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  1.9800282e+03 6.91e-03 2.39e-02  -4.0 5.92e-01    -  1.00e+00 2.50e-01h  3
 217  1.9800301e+03 6.37e-03 1.09e-02  -4.0 2.50e-01    -  1.00e+00 1.00e+00h  1
 218  1.9800282e+03 1.71e-03 4.24e-03  -4.1 2.58e-01    -  1.00e+00 1.00e+00h  1
 219  1.9800282e+03 2.79e-04 1.53e-02  -4.0 2.03e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.9800282e+03 3.19e-04 2.41e-02  -4.0 2.82e-02    -  1.00e+00 8.69e-01H  1
 221  1.9800282e+03 2.72e-04 1.59e-02  -4.0 2.02e-02    -  1.00e+00 1.00e+00h  1
 222  1.9800282e+03 5.68e-05 1.72e-02  -4.0 9.55e-03    -  1.00e+00 1.00e+00h  1
 223  1.9800282e+03 3.91e-05 1.23e-02  -4.0 9.52e-03    -  1.00e+00 1.00e+00H  1
 224  1.9800282e+03 2.40e-05 1.18e-02  -4.0 9.49e-03    -  1.00e+00 1.00e+00h  1
 225  1.9800282e+03 1.63e-05 8.95e-03  -4.0 8.07e-03    -  1.00e+00 1.00e+00h  1
 226  1.9800282e+03 1.04e-05 1.20e-02  -4.0 6.17e-03    -  1.00e+00 1.00e+00h  1
 227  1.9800282e+03 1.07e-04 1.44e-01  -4.0 1.07e-01    -  1.00e+00 2.50e-01h  3
 228  1.9800281e+03 2.44e-03 1.34e-01  -4.0 1.00e-01    -  1.00e+00 1.00e+00h  1
 229  1.9800281e+03 5.34e-04 1.69e-01  -4.0 1.69e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9800280e+03 1.02e-03 4.17e-01  -4.0 6.98e-01    -  1.00e+00 1.25e-01h  4
 231  1.9800279e+03 8.00e-04 2.55e-02  -4.0 5.80e-02    -  1.00e+00 1.00e+00h  1
 232  1.9800279e+03 1.99e-03 1.61e-02  -4.0 7.76e-02    -  1.00e+00 1.00e+00h  1
 233  1.9800279e+03 2.44e-03 9.76e-03  -4.0 8.81e-01    -  1.00e+00 1.25e-01h  4
 234  1.9800278e+03 1.26e-02 6.71e-02  -4.0 1.79e+00    -  1.00e+00 1.25e-01h  4
 235  1.9800277e+03 1.36e-02 1.80e-02  -3.7 4.57e+00    -  1.00e+00 8.71e-02h  4
 236  1.9800271e+03 5.65e-02 4.56e-02  -3.4 1.10e+01    -  8.00e-01 7.69e-02h  4
 237  1.9800274e+03 5.40e-02 2.46e-02  -3.7 9.09e+00    -  1.99e-01 9.75e-03H  1
 238  1.9800873e+03 9.29e-02 9.56e-02  -3.6 1.36e+00    -  9.76e-01 1.00e+00h  1
 239  1.9800262e+03 6.97e-02 3.10e-02  -3.7 1.37e+00    -  5.89e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.9800274e+03 4.03e-02 2.26e-02  -4.0 4.26e-01    -  1.00e+00 1.00e+00h  1
 241  1.9800272e+03 1.84e-02 2.68e-02  -3.6 2.66e-01    -  1.00e+00 1.00e+00h  1
 242  1.9800304e+03 2.04e-02 5.83e-02  -4.0 5.79e-01    -  1.00e+00 1.00e+00H  1
 243  1.9800293e+03 4.43e-02 5.37e-02  -4.1 5.25e-01    -  1.00e+00 1.00e+00h  1
 244  1.9800325e+03 1.35e-02 5.23e-02  -4.1 6.53e-01    -  1.00e+00 1.00e+00H  1
 245  1.9800262e+03 9.26e-03 7.44e-03  -4.1 4.89e-01    -  1.00e+00 1.00e+00h  1
 246  1.9800259e+03 9.53e-03 2.05e-02  -4.0 5.84e-01    -  1.00e+00 2.50e-01h  3
 247  1.9800259e+03 3.27e-03 8.85e-03  -4.0 1.09e-01    -  1.00e+00 1.00e+00h  1
 248  1.9800259e+03 1.32e-03 1.35e-02  -4.0 9.85e-02    -  1.00e+00 7.44e-01h  1
 249  1.9800259e+03 1.15e-03 4.32e-02  -4.0 8.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9800258e+03 4.44e-04 7.20e-03  -4.0 3.64e-02    -  1.00e+00 1.00e+00h  1
 251  1.9800258e+03 2.97e-04 2.65e-02  -4.0 4.95e-02    -  1.00e+00 5.00e-01h  2
 252  1.9800258e+03 3.01e-04 4.00e-02  -4.0 3.07e-02    -  1.00e+00 8.48e-01h  1
 253  1.9800258e+03 5.32e-04 1.08e-02  -4.0 5.38e-02    -  1.00e+00 1.00e+00h  1
 254  1.9800259e+03 1.84e-04 3.02e-02  -4.1 6.86e-02    -  1.00e+00 1.00e+00H  1
 255  1.9800258e+03 3.79e-04 1.63e-02  -4.1 1.05e-01    -  1.00e+00 1.00e+00h  1
 256  1.9800257e+03 3.77e-04 7.26e-03  -4.1 5.08e-02    -  1.00e+00 1.00e+00h  1
 257  1.9800257e+03 7.80e-05 1.20e-02  -4.0 2.48e-02    -  1.00e+00 1.00e+00h  1
 258  1.9800256e+03 5.31e-03 4.61e-02  -4.0 1.56e-01    -  1.00e+00 1.00e+00h  1
 259  1.9800255e+03 8.20e-03 1.44e-01  -4.0 3.00e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.9800255e+03 9.01e-03 3.20e-01  -3.6 2.00e+00    -  9.61e-01 1.25e-01h  4
 261  1.9800255e+03 8.07e-03 2.86e-01  -3.7 2.45e+00    -  2.90e-01 1.40e-03H  1
 262  1.9800254e+03 3.51e-03 3.57e-02  -3.7 1.07e-01    -  1.00e+00 1.00e+00f  1
 263  1.9800253e+03 2.79e-03 2.62e-01  -4.0 3.11e-01    -  1.00e+00 2.50e-01h  3
 264  1.9800254e+03 3.50e-03 1.30e-01  -4.0 2.43e-01    -  1.00e+00 5.00e-01h  2
 265  1.9800251e+03 5.64e-03 7.76e-03  -4.0 1.61e-01    -  1.00e+00 1.00e+00h  1
 266  1.9800291e+03 1.48e-03 1.00e-01  -4.0 6.08e-01    -  1.00e+00 5.00e-01h  2
 267  1.9800250e+03 1.04e-03 1.63e-02  -4.1 2.83e-01    -  1.00e+00 1.00e+00h  1
 268  1.9800251e+03 1.33e-03 1.43e-02  -4.0 6.47e-02    -  1.00e+00 1.00e+00h  1
 269  1.9800250e+03 9.41e-04 6.76e-03  -4.0 4.87e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.9800250e+03 3.64e-04 1.35e-02  -4.0 4.75e-02    -  1.00e+00 1.00e+00h  1
 271  1.9800250e+03 8.05e-04 1.75e-02  -4.0 4.23e-02    -  1.00e+00 1.00e+00h  1
 272  1.9800250e+03 1.63e-04 1.29e-01  -4.1 1.00e-01    -  1.00e+00 5.00e-01h  2
 273  1.9800250e+03 1.33e-04 7.10e-03  -4.1 5.71e-02    -  1.00e+00 1.00e+00h  1
 274  1.9800250e+03 7.40e-04 2.86e-02  -4.0 6.52e-02    -  1.00e+00 1.00e+00h  1
 275  1.9800249e+03 4.72e-04 7.70e-03  -4.0 5.41e-02    -  1.00e+00 1.00e+00h  1
 276  1.9800254e+03 9.28e-04 5.08e-02  -4.0 1.26e-01    -  1.00e+00 1.00e+00H  1
 277  1.9800249e+03 7.95e-04 1.73e-02  -4.1 1.39e-01    -  1.00e+00 1.00e+00h  1
 278  1.9800249e+03 1.09e-03 6.06e-03  -4.1 7.63e-02    -  9.89e-01 1.00e+00h  1
 279  1.9800249e+03 2.14e-03 2.24e-02  -4.1 5.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.9800249e+03 9.16e-04 3.35e-02  -4.1 9.10e-02    -  1.00e+00 5.00e-01h  2
 281  1.9800248e+03 1.66e-03 8.63e-03  -4.0 6.65e-02    -  1.00e+00 1.00e+00h  1
 282  1.9800248e+03 1.98e-04 8.57e-03  -4.0 7.55e-02    -  1.00e+00 1.00e+00h  1
 283  1.9800248e+03 1.04e-04 2.09e-02  -4.0 4.16e-02    -  1.00e+00 1.00e+00h  1
 284  1.9800247e+03 1.61e-04 6.49e-03  -4.0 1.60e-02    -  1.00e+00 1.00e+00h  1
 285  1.9800248e+03 1.04e-04 1.46e-02  -4.0 1.84e-02    -  1.00e+00 1.00e+00h  1
 286  1.9800247e+03 7.65e-05 9.14e-03  -4.0 2.19e-02    -  1.00e+00 1.00e+00h  1
 287  1.9800249e+03 6.24e-05 1.28e-02  -4.0 9.40e-02    -  1.00e+00 1.00e+00h  1
 288  1.9800247e+03 4.69e-05 5.13e-03  -4.1 6.39e-02    -  1.00e+00 1.00e+00h  1
 289  1.9800247e+03 3.63e-05 6.61e-03  -4.0 1.34e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.9800247e+03 1.48e-03 5.43e-01  -4.0 1.42e+00    -  1.00e+00 6.25e-02h  5
 291  1.9800254e+03 8.98e-02 9.00e-01  -2.7 1.67e+01    -  1.00e+00 4.06e-02h  4
 292  1.9800258e+03 8.93e-02 2.36e+00  -2.8 2.27e+00    -  1.92e-01 4.55e-03H  1
 293  1.9800246e+03 2.77e-02 1.51e-01  -2.8 3.92e-01    -  1.00e+00 1.00e+00f  1
 294  1.9800245e+03 3.17e-02 3.33e-01  -3.1 1.78e+00    -  9.93e-01 1.25e-01h  4
 295  1.9800291e+03 2.45e-02 2.05e-01  -3.3 6.97e-01    -  9.92e-01 5.00e-01h  2
 296  1.9800267e+03 1.50e-02 4.95e-02  -3.4 6.65e-01    -  8.14e-01 2.90e-01H  1
 297  1.9800263e+03 1.21e-01 1.72e-01  -3.4 2.96e+00    -  8.66e-01 2.50e-01h  3
 298  1.9800267e+03 9.85e-02 1.82e-01  -3.4 1.28e+00    -  5.67e-01 1.85e-01h  3
 299  1.9800254e+03 7.14e-02 1.35e-01  -3.4 3.47e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.9800258e+03 1.72e-02 5.02e-02  -3.4 3.27e-01    -  1.00e+00 1.00e+00h  1
 301  1.9800348e+03 9.59e-03 2.38e-02  -3.4 5.97e-01    -  1.00e+00 1.00e+00h  1
 302  1.9800243e+03 4.28e-03 1.78e-02  -3.4 5.75e-01    -  1.00e+00 9.43e-01h  1
 303  1.9800242e+03 2.03e-03 1.40e-02  -4.0 4.68e-02    -  1.00e+00 1.00e+00h  1
 304  1.9800244e+03 5.79e-04 6.26e-03  -4.0 1.13e-01    -  1.00e+00 1.00e+00h  1
 305  1.9800242e+03 3.22e-04 8.27e-03  -4.0 5.60e-02    -  1.00e+00 1.00e+00h  1
 306  1.9800242e+03 2.64e-04 1.55e-02  -4.0 4.44e-02    -  1.00e+00 1.00e+00h  1
 307  1.9800242e+03 8.35e-05 5.85e-03  -4.0 2.51e-02    -  1.00e+00 1.00e+00h  1
 308  1.9800242e+03 6.90e-06 2.03e-03  -4.0 3.12e-03    -  1.00e+00 1.00e+00h  1
 309  1.9800242e+03 2.17e-05 1.83e-02  -4.0 8.41e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.9800242e+03 9.34e-06 5.04e-03  -4.1 2.95e-03    -  1.00e+00 1.00e+00h  1
 311  1.9800242e+03 1.95e-07 7.71e-03  -4.0 6.70e-03    -  1.00e+00 1.00e+00H  1
 312  1.9800242e+03 3.41e-04 4.06e-02  -4.0 3.58e-02    -  1.00e+00 1.00e+00h  1
 313  1.9800247e+03 2.18e-04 3.45e-01  -4.0 1.85e-01    -  1.00e+00 1.00e+00H  1
 314  1.9800243e+03 4.90e-04 2.72e-01  -4.1 1.68e-01    -  1.00e+00 1.00e+00h  1
 315  1.9800241e+03 1.02e-03 6.39e-02  -4.1 8.18e-02    -  1.00e+00 1.00e+00h  1
 316  1.9800241e+03 3.86e-03 3.39e-02  -4.0 1.13e-01    -  1.00e+00 1.00e+00h  1
 317  1.9800241e+03 4.00e-03 1.45e+00  -4.1 3.86e-01    -  1.00e+00 5.83e-02H  1
 318  1.9800241e+03 1.27e-03 9.03e-03  -4.1 5.98e-02    -  1.00e+00 1.00e+00h  1
 319  1.9800242e+03 7.64e-04 8.27e-03  -4.0 1.02e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.9800241e+03 3.59e-03 1.65e-02  -4.1 1.10e-01    -  1.00e+00 1.00e+00h  1
 321  1.9800273e+03 7.00e-04 3.88e-02  -4.1 3.11e-01    -  1.00e+00 1.00e+00H  1
 322  1.9800240e+03 2.64e-03 3.21e-02  -4.1 2.88e-01    -  1.00e+00 1.00e+00h  1
 323  1.9800240e+03 6.58e-04 2.05e-02  -4.0 6.06e-02    -  1.00e+00 1.00e+00h  1
 324  1.9800240e+03 1.62e-03 3.11e-02  -4.0 2.81e-01    -  1.00e+00 2.50e-01h  3
 325  1.9800240e+03 1.12e-03 2.80e-02  -4.0 1.17e-01    -  1.00e+00 5.00e-01h  2
 326  1.9800239e+03 2.55e-03 5.01e-02  -4.0 1.77e-01    -  1.00e+00 5.00e-01h  2
 327  1.9800241e+03 2.72e-03 1.95e-02  -4.0 9.09e-02    -  1.00e+00 1.00e+00h  1
 328  1.9800239e+03 6.32e-03 1.04e-02  -4.1 1.40e-01    -  1.00e+00 1.00e+00h  1
 329  1.9800240e+03 2.98e-03 2.45e-02  -4.1 2.71e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.9800238e+03 8.83e-03 3.59e-02  -4.1 2.06e-01    -  1.00e+00 1.00e+00h  1
 331  1.9800238e+03 8.76e-03 1.06e-01  -3.8 1.92e+00    -  1.00e+00 2.50e-02h  6
 332  1.9800240e+03 7.18e-03 6.59e-02  -4.0 2.87e-01    -  1.00e+00 5.00e-01h  2
 333  1.9800249e+03 5.85e-03 4.26e-02  -4.1 2.12e-01    -  1.00e+00 1.00e+00h  1
 334  1.9800235e+03 6.57e-03 1.17e-02  -4.1 1.72e-01    -  1.00e+00 1.00e+00h  1
 335  1.9800237e+03 5.16e-03 1.39e-02  -4.0 4.21e-01    -  1.00e+00 2.50e-01h  3
 336  1.9800235e+03 1.80e-03 3.94e-03  -4.0 9.07e-02    -  1.00e+00 1.00e+00h  1
 337  1.9800245e+03 1.64e-03 3.38e-02  -4.0 3.72e-01    -  1.00e+00 5.00e-01h  2
 338  1.9800234e+03 9.46e-04 2.25e-03  -4.1 1.60e-01    -  1.00e+00 1.00e+00h  1
 339  1.9800234e+03 7.35e-05 3.61e-03  -4.0 1.46e-02    -  1.00e+00 9.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.9800237e+03 2.10e-03 2.74e-02  -4.0 7.75e-02    -  1.00e+00 1.00e+00h  1
 341  1.9800235e+03 4.33e-03 2.45e-02  -4.1 1.39e-01    -  1.00e+00 1.00e+00h  1
 342  1.9800234e+03 2.43e-03 2.85e-02  -4.1 2.66e-01    -  1.00e+00 5.00e-01h  2
 343  1.9800232e+03 3.69e-04 5.71e-03  -4.1 6.14e-02    -  1.00e+00 1.00e+00h  1
 344  1.9800231e+03 1.91e-04 6.07e-03  -4.0 3.04e-02    -  1.00e+00 1.00e+00h  1
 345  1.9800232e+03 8.07e-03 2.72e-02  -4.0 3.58e-01    -  1.00e+00 1.00e+00h  1
 346  1.9800231e+03 6.57e-02 5.72e-02  -4.1 1.44e+01    -  5.68e-01 8.64e-02h  4
 347  1.9800232e+03 6.64e-02 6.93e-02  -3.5 1.25e+01    -  1.00e+00 5.73e-02h  4
 348  1.9800226e+03 6.50e-02 8.92e-02  -3.6 2.16e+01    -  5.01e-01 3.09e-02h  5
 349  1.9800212e+03 2.96e-01 1.49e-01  -2.9 4.48e+01    -  1.00e+00 6.88e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.9800209e+03 1.91e-01 1.54e-01  -3.5 4.07e+01    -  6.53e-02 5.20e-03H  1
 351  1.9800297e+03 3.94e-01 1.79e-01  -2.7 6.20e+00    -  1.00e+00 4.97e-01h  2
 352  1.9800239e+03 3.97e-01 1.94e-01  -2.8 9.72e+00    -  5.21e-01 2.50e-01h  3
 353  1.9800202e+03 4.05e-01 1.39e-01  -2.8 4.77e+00    -  6.82e-01 2.50e-01h  3
 354  1.9800184e+03 3.05e-01 9.70e-02  -3.0 5.78e+00    -  9.94e-01 2.50e-01h  3
 355  1.9800192e+03 3.28e-01 9.33e-02  -2.6 1.05e+01    -  8.41e-01 2.50e-01h  3
 356  1.9800251e+03 2.83e-01 9.86e-02  -2.7 1.52e+01    -  4.99e-01 1.95e-01H  1
 357  1.9800218e+03 2.80e-01 9.91e-02  -2.7 1.39e+01    -  4.55e-01 1.12e-01h  4
 358  1.9800252e+03 5.18e-01 4.88e-02  -2.7 3.65e+00    -  9.94e-01 5.00e-01h  2
 359  1.9800228e+03 3.93e-01 4.13e-02  -2.7 1.78e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.9800232e+03 2.95e-01 6.09e-02  -2.7 1.61e+00    -  6.01e-01 5.25e-01H  1
 361  1.9800163e+03 1.14e-01 2.92e-02  -2.7 1.07e+00    -  1.00e+00 1.00e+00h  1
 362  1.9800192e+03 1.80e-01 7.94e-02  -4.0 2.02e+00    -  5.24e-01 5.35e-01H  1
 363  1.9800181e+03 1.40e-01 8.72e-02  -3.2 1.06e+00    -  9.59e-01 2.50e-01h  3
 364  1.9800330e+03 1.05e-01 3.70e-02  -3.2 9.35e-01    -  8.59e-01 1.00e+00H  1
 365  1.9800304e+03 8.49e-01 9.03e-02  -3.2 1.70e+00    -  7.68e-01 1.00e+00h  1
 366  1.9800275e+03 7.76e-01 8.04e-02  -3.2 3.95e+00    -  5.11e-01 1.34e-01h  3
 367  1.9800233e+03 3.95e-01 1.85e-02  -3.2 7.83e-01    -  7.88e-01 1.00e+00h  1
 368  1.9800207e+03 3.41e-01 1.13e-02  -3.2 1.99e+00    -  4.04e-01 2.31e-01H  1
 369  1.9800186e+03 1.49e-01 1.26e-01  -3.2 5.35e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.9800156e+03 3.83e-02 3.86e-02  -3.7 4.02e-01    -  9.99e-01 1.00e+00h  1
 371  1.9800168e+03 4.00e-02 7.32e-03  -4.0 2.48e-01    -  1.00e+00 1.00e+00h  1
 372  1.9800157e+03 4.98e-02 8.25e-03  -4.0 3.26e-01    -  1.00e+00 1.00e+00h  1
 373  1.9800208e+03 1.21e-02 1.91e-02  -4.1 1.07e+00    -  6.56e-01 6.37e-01H  1
 374  1.9800152e+03 6.85e-02 5.55e-03  -4.0 4.92e-01    -  1.00e+00 1.00e+00f  1
 375  1.9800603e+03 4.61e-02 4.15e-02  -4.0 1.17e+00    -  9.34e-01 1.00e+00h  1
 376  1.9800146e+03 4.02e-02 2.07e-03  -4.1 1.04e+00    -  2.10e-01 1.00e+00h  1
 377  1.9800147e+03 5.69e-04 4.96e-03  -4.0 5.31e-02    -  1.00e+00 1.00e+00h  1
 378  1.9800148e+03 6.53e-04 5.39e-02  -4.0 6.54e-02    -  1.00e+00 5.00e-01h  2
 379  1.9800146e+03 6.84e-04 1.34e-02  -4.0 3.51e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.9800147e+03 3.52e-04 8.95e-03  -4.0 2.87e-02    -  1.00e+00 1.00e+00h  1
 381  1.9800147e+03 1.26e-04 1.62e-01  -4.0 2.22e-02    -  1.00e+00 6.03e-01h  1
 382  1.9800147e+03 2.42e-03 5.77e-02  -4.0 1.06e-01    -  1.00e+00 1.00e+00h  1
 383  1.9800148e+03 1.66e-03 4.64e-02  -4.1 7.12e-02    -  1.00e+00 1.00e+00h  1
 384  1.9800148e+03 7.96e-05 2.19e-02  -4.1 7.13e-02    -  1.00e+00 1.00e+00h  1
 385  1.9800147e+03 4.50e-05 3.21e-02  -4.0 5.47e-02    -  1.00e+00 1.00e+00H  1
 386  1.9800148e+03 1.53e-04 1.97e-02  -4.0 4.96e-02    -  1.00e+00 1.00e+00h  1
 387  1.9800147e+03 9.05e-06 1.28e-02  -4.1 4.41e-02    -  1.00e+00 1.00e+00h  1
 388  1.9800147e+03 3.82e-05 1.40e-02  -4.0 1.59e-02    -  1.00e+00 1.00e+00h  1
 389  1.9800147e+03 4.43e-05 1.07e-02  -4.1 1.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.9800147e+03 1.65e-04 4.41e-02  -4.0 3.34e-02    -  1.00e+00 1.00e+00h  1
 391  1.9800147e+03 5.72e-05 1.47e-02  -4.0 2.63e-02    -  1.00e+00 1.00e+00h  1
 392  1.9800147e+03 3.39e-05 4.58e-02  -4.0 1.93e-02    -  1.00e+00 1.00e+00H  1
 393  1.9800146e+03 5.23e-05 2.73e-02  -4.0 3.97e-02    -  1.00e+00 1.00e+00h  1
 394  1.9800146e+03 3.38e-05 1.36e-02  -4.0 2.63e-02    -  1.00e+00 1.00e+00h  1
 395  1.9800147e+03 5.90e-05 6.02e-02  -4.0 4.12e-02    -  1.00e+00 1.00e+00H  1
 396  1.9800146e+03 8.00e-05 1.13e-01  -4.0 7.46e-02    -  1.00e+00 5.00e-01h  2
 397  1.9800146e+03 6.38e-05 3.61e-01  -4.0 1.85e-01    -  1.00e+00 1.25e-01h  4
 398  1.9800146e+03 1.70e-04 2.37e-02  -4.0 2.96e-02    -  1.00e+00 1.00e+00h  1
 399  1.9800145e+03 2.69e-06 1.05e-02  -4.0 2.53e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.9800145e+03 6.77e-04 1.75e-01  -4.0 5.01e-01    -  1.00e+00 1.25e-01h  4
 401  1.9800146e+03 1.18e-02 7.74e-01  -3.4 2.41e+00    -  1.00e+00 1.25e-01h  4
 402  1.9800146e+03 1.25e-02 1.90e+00  -3.5 7.61e+00    -  4.26e-02 1.07e-03H  1
 403  1.9800145e+03 1.25e-02 3.02e-01  -3.5 1.74e+00    -  1.00e+00 3.12e-02h  6
 404  1.9800147e+03 1.09e-02 2.65e-01  -3.8 9.51e-01    -  1.00e+00 1.25e-01h  4
 405  1.9800144e+03 8.11e-03 2.15e-01  -3.9 3.95e-01    -  1.00e+00 5.00e-01h  2
 406  1.9800144e+03 7.53e-03 2.05e-01  -4.0 7.24e-01    -  1.00e+00 1.25e-01h  4
 407  1.9800142e+03 8.93e-03 2.21e-01  -4.0 4.51e-01    -  1.00e+00 2.50e-01h  3
 408  1.9800142e+03 8.16e-03 3.46e-01  -4.0 8.50e-01    -  1.00e+00 6.25e-02h  5
 409  1.9800147e+03 3.66e-03 6.18e-02  -4.0 1.90e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.9800146e+03 3.68e-03 4.44e-02  -4.1 9.43e-01    -  1.00e+00 1.25e-01h  4
 411  1.9800141e+03 4.09e-03 2.55e-02  -4.1 1.70e-01    -  1.00e+00 1.00e+00h  1
 412  1.9800141e+03 1.87e-03 3.76e-02  -4.0 1.02e-01    -  1.00e+00 1.00e+00h  1
 413  1.9800156e+03 2.04e-03 3.85e-02  -4.0 2.08e-01    -  1.00e+00 1.00e+00H  1
 414  1.9800140e+03 3.09e-03 1.65e-02  -4.1 1.90e-01    -  1.00e+00 1.00e+00h  1
 415  1.9800140e+03 6.52e-03 6.21e-02  -4.0 3.11e-01    -  1.00e+00 5.00e-01h  2
 416  1.9800140e+03 7.45e-04 2.68e-02  -4.0 1.41e-01    -  1.00e+00 1.00e+00H  1
 417  1.9800140e+03 1.67e-03 7.39e-02  -4.0 6.61e-01    -  1.00e+00 1.25e-01h  4
 418  1.9800139e+03 1.97e-03 3.76e-02  -4.1 9.06e-02    -  1.00e+00 1.00e+00h  1
 419  1.9800140e+03 5.61e-04 2.71e-02  -4.0 1.02e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.9800140e+03 2.00e-03 1.54e-02  -4.0 9.62e-02    -  1.00e+00 1.00e+00h  1
 421  1.9800139e+03 1.04e-03 7.49e-03  -4.0 9.93e-02    -  1.00e+00 1.00e+00h  1
 422  1.9800139e+03 3.53e-04 7.34e-03  -4.0 6.73e-02    -  1.00e+00 9.64e-01h  1
 423  1.9800139e+03 4.55e-04 3.41e-02  -4.0 4.68e-02    -  1.00e+00 1.00e+00h  1
 424  1.9800139e+03 9.87e-05 1.22e-02  -4.0 2.16e-02    -  1.00e+00 1.00e+00H  1
 425  1.9800139e+03 3.05e-05 1.49e-01  -4.0 1.72e-02    -  1.00e+00 5.00e-01h  2
 426  1.9800139e+03 2.04e-04 1.83e-02  -4.0 2.02e-02    -  1.00e+00 1.00e+00h  1
 427  1.9800139e+03 2.74e-05 1.60e-02  -4.1 1.20e-02    -  1.00e+00 1.00e+00h  1
 428  1.9800139e+03 3.77e-05 7.23e-03  -4.0 1.77e-02    -  1.00e+00 1.00e+00h  1
 429  1.9800139e+03 9.21e-05 1.69e-02  -4.1 2.81e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.9800139e+03 6.50e-05 1.88e-02  -4.1 2.47e-02    -  1.00e+00 1.00e+00h  1
 431  1.9800138e+03 7.27e-05 3.38e-02  -4.0 2.46e-02    -  1.00e+00 1.00e+00h  1
 432  1.9800138e+03 6.09e-04 2.69e-02  -4.0 6.77e-02    -  1.00e+00 1.00e+00h  1
 433  1.9800137e+03 3.17e-03 3.07e-02  -4.1 1.56e-01    -  1.00e+00 1.00e+00h  1
 434  1.9800143e+03 2.41e-02 1.73e-01  -3.1 1.95e+00    -  5.89e-01 1.23e-01h  4
 435  1.9800143e+03 2.33e-02 6.12e-01  -3.4 6.74e-01    -  1.00e+00 8.56e-03H  1
 436  1.9800139e+03 7.30e-03 2.18e-02  -3.4 2.15e-01    -  1.00e+00 1.00e+00f  1
